"","ftem_old","X","frunoff_old","number","d15N.14N","SAMPLE.ID","Mycorrhizal.type","Nitrogen.fix","frunoff","ftmean","ftemp_new","frunoff_new","MAP..mm.","Ninput","MAP","nitrogenisotope"
"135",0.26870067,184,0.653529389,557,-0.305,597,"AM","N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"136",0.26870067,185,0.653529389,558,2.576,598,"NM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-3.82,350.54,2.0492486501826
"137",0.26870067,186,0.653529389,559,NA,599,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"138",0.26870067,187,0.653529389,560,NA,600,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"139",0.26870067,188,0.653529389,561,-0.923,601,"AM","N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"140",0.26870067,189,0.653529389,562,-0.395,602,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"141",0.26870067,190,0.653529389,563,2.986,603,"NM","N fixers",NA,NA,0.265716397,0.055302827,NA,-3.82,350.54,2.0492486501826
"142",0.26870067,191,0.653529389,564,NA,604,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"143",0.26870067,192,0.653529389,565,NA,605,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"144",0.26870067,193,0.653529389,566,NA,606,"NM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-3.82,350.54,2.0492486501826
"145",0.26870067,194,0.653529389,567,-0.175,607,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"146",0.26870067,195,0.653529389,568,0.816,608,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"147",0.26870067,196,0.653529389,569,NA,609,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"148",0.26870067,197,0.653529389,570,0.407,610,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"149",0.26870067,198,0.653529389,571,-1.541,611,"AM","N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"255",0.280912425,158,0.642971357,572,NA,613,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"256",0.280912425,159,0.642971357,573,0.575,614,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"257",0.280912425,160,0.642971357,574,1.025,615,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"258",0.280912425,161,0.642971357,575,2.043,616,"AM","N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"259",0.280912425,162,0.642971357,576,NA,617,"NM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-3.82,337.67,2.28286889406255
"260",0.280912425,163,0.642971357,577,NA,618,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"261",0.280912425,164,0.642971357,578,5.242,619,"NM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-3.82,337.67,2.28286889406255
"262",0.280912425,165,0.642971357,579,NA,620,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"263",0.280912425,166,0.642971357,580,NA,621,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"264",0.280912425,167,0.642971357,581,NA,622,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"265",0.280912425,168,0.642971357,582,4.637,623,"NM","N fixers",NA,NA,0.277792524,0.049879373,NA,-3.82,337.67,2.28286889406255
"266",0.280912425,169,0.642971357,583,12.135,624,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"267",0.280912425,170,0.642971357,584,NA,625,"AM","N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"268",0.280912425,171,0.642971357,585,NA,626,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"269",0.280912425,172,0.642971357,586,0.362,627,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"270",0.280912425,173,0.642971357,587,2.087,628,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"271",0.280912425,174,0.642971357,588,2.104,629,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"272",0.280912425,175,0.642971357,589,NA,630,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"273",0.280912425,176,0.642971357,590,0.69,631,"AM","non-N fixers",NA,NA,0.277792524,0.049879373,NA,-4.4,337.67,2.28286889406255
"324",0.287984255,135,0.623219874,591,2.053,632,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"325",0.287984255,136,0.623219874,592,1.385,633,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"326",0.287984255,137,0.623219874,593,0.874,635,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"327",0.287984255,138,0.623219874,594,1.402,636,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"328",0.287984255,139,0.623219874,595,-0.682,637,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"329",0.287984255,140,0.623219874,596,NA,638,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"330",0.287984255,141,0.623219874,597,NA,639,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"331",0.287984255,142,0.623219874,598,0.873,640,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"332",0.287984255,143,0.623219874,599,NA,641,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"333",0.287984255,144,0.623219874,600,NA,642,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"334",0.287984255,145,0.623219874,601,-0.256,643,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"335",0.287984255,146,0.623219874,602,1.212,644,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"336",0.287984255,147,0.623219874,603,2.828,645,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"337",0.287984255,148,0.623219874,604,-1.66,646,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"338",0.287984255,149,0.623219874,605,NA,647,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"339",0.287984255,150,0.623219874,606,NA,648,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"340",0.287984255,151,0.623219874,607,NA,649,"AM","N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"341",0.287984255,152,0.623219874,608,0.192,650,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"342",0.287984255,153,0.623219874,609,NA,651,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"343",0.287984255,154,0.623219874,610,NA,652,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"344",0.287984255,155,0.623219874,611,NA,653,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"345",0.287984255,156,0.623219874,612,1.068,654,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"346",0.287984255,157,0.623219874,613,NA,655,"AM","non-N fixers",NA,NA,0.284785811,0.040596961,NA,-4.4,316.03,2.62391545523134
"454",0.303863745,109,0.565175941,614,NA,656,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"455",0.303863745,110,0.565175941,615,NA,657,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"456",0.303863745,111,0.565175941,616,-0.39,658,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"457",0.303863745,112,0.565175941,617,1.172,659,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"458",0.303863745,113,0.565175941,618,0.305,660,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"459",0.303863745,114,0.565175941,619,-0.975,661,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"460",0.303863745,115,0.565175941,620,NA,662,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"461",0.303863745,116,0.565175941,621,NA,663,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"462",0.303863745,117,0.565175941,622,NA,664,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"463",0.303863745,118,0.565175941,623,-0.212,665,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"464",0.303863745,119,0.565175941,624,0.488,666,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"465",0.303863745,120,0.565175941,625,0.805,668,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"466",0.303863745,121,0.565175941,626,NA,669,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"467",0.303863745,122,0.565175941,627,-0.297,670,"NM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-3.82,263.23,3.38087237087405
"468",0.303863745,123,0.565175941,628,NA,671,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"469",0.303863745,124,0.565175941,629,-0.467,672,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"470",0.303863745,125,0.565175941,630,NA,673,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"471",0.303863745,126,0.565175941,631,-2.578,674,"AM","N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"472",0.303863745,127,0.565175941,632,-2.122,675,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"473",0.303863745,128,0.565175941,633,NA,676,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"474",0.303863745,129,0.565175941,634,NA,677,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"475",0.303863745,130,0.565175941,635,-2.091,678,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"476",0.303863745,131,0.565175941,636,NA,679,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"477",0.303863745,132,0.565175941,637,-0.597,680,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"478",0.303863745,133,0.565175941,638,NA,681,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"479",0.303863745,134,0.565175941,639,NA,682,"AM","non-N fixers",NA,NA,0.300488939,0.022787755,NA,-4.4,263.23,3.38087237087405
"550",0.322521105,92,0.513576375,640,2.362,684,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"551",0.322521105,93,0.513576375,641,NA,685,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"552",0.322521105,94,0.513576375,642,1.481,686,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"553",0.322521105,95,0.513576375,643,2.02,687,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"554",0.322521105,96,0.513576375,644,NA,688,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"555",0.322521105,97,0.513576375,645,2.836,689,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"556",0.322521105,98,0.513576375,646,2.601,690,"AM","N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"557",0.322521105,99,0.513576375,647,1.619,691,"AM","N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"558",0.322521105,100,0.513576375,648,NA,692,"NM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-3.82,227.09,3.81136441613814
"559",0.322521105,101,0.513576375,649,2.752,693,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"560",0.322521105,102,0.513576375,650,NA,694,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"561",0.322521105,103,0.513576375,651,NA,695,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"562",0.322521105,104,0.513576375,652,NA,696,"NM","N fixers",NA,NA,0.318939085,0.014373157,NA,-3.82,227.09,3.81136441613814
"563",0.322521105,105,0.513576375,653,NA,697,"AM","N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"564",0.322521105,106,0.513576375,654,NA,698,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"565",0.322521105,107,0.513576375,655,3.747,699,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"566",0.322521105,108,0.513576375,656,2.539,700,"AM","non-N fixers",NA,NA,0.318939085,0.014373157,NA,-4.4,227.09,3.81136441613814
"631",0.337450641,79,0.464596585,657,NA,702,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"632",0.337450641,80,0.464596585,658,2.532,704,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"633",0.337450641,81,0.464596585,659,3.747,705,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"634",0.337450641,82,0.464596585,660,NA,706,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"635",0.337450641,83,0.464596585,661,1.873,707,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"636",0.337450641,84,0.464596585,662,1.703,708,"AM","N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"637",0.337450641,85,0.464596585,663,2.183,709,"AM","N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"638",0.337450641,86,0.464596585,664,NA,710,"NM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-3.82,200.2,4.06064226073621
"639",0.337450641,87,0.464596585,665,NA,711,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"640",0.337450641,88,0.464596585,666,6.074,712,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"641",0.337450641,89,0.464596585,667,5.579,713,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"642",0.337450641,90,0.464596585,668,NA,714,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"643",0.337450641,91,0.464596585,669,2.336,715,"AM","non-N fixers",NA,NA,0.333702809,0.009711629,NA,-4.4,200.2,4.06064226073621
"670",0.368218109,69,0.411865051,670,3.927,717,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"671",0.368218109,70,0.411865051,671,4.032,718,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"672",0.368218109,71,0.411865051,672,NA,719,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"673",0.368218109,72,0.411865051,673,NA,720,"AM","N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"674",0.368218109,73,0.411865051,674,2.799,721,"AM","N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"675",0.368218109,74,0.411865051,675,NA,722,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"676",0.368218109,75,0.411865051,676,6.209,723,"NM","N fixers",NA,NA,0.364128563,0.006540306,NA,-3.82,175.71,4.24667985609635
"677",0.368218109,76,0.411865051,677,5.773,724,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"678",0.368218109,77,0.411865051,678,NA,725,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"679",0.368218109,78,0.411865051,679,2.222,726,"AM","non-N fixers",NA,NA,0.364128563,0.006540306,NA,-4.4,175.71,4.24667985609635
"680",0.387795905,48,0.362932974,680,3.776,727,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"681",0.387795905,49,0.362932974,681,NA,728,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"682",0.387795905,50,0.362932974,682,NA,729,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"683",0.387795905,51,0.362932974,683,2.647,730,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"684",0.387795905,52,0.362932974,684,NA,731,"AM","N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"685",0.387795905,53,0.362932974,685,NA,732,"NM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-3.82,155.12,4.35701816411472
"686",0.387795905,54,0.362932974,686,1.823,733,"AM","N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"687",0.387795905,55,0.362932974,687,2.928,734,"AM","N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"688",0.387795905,56,0.362932974,688,2.22,735,"AM","N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"689",0.387795905,57,0.362932974,689,NA,736,"NM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-3.82,155.12,4.35701816411472
"690",0.387795905,58,0.362932974,690,NA,737,"NM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-3.82,155.12,4.35701816411472
"691",0.387795905,59,0.362932974,691,NA,738,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"692",0.387795905,60,0.362932974,692,NA,739,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"693",0.387795905,61,0.362932974,693,NA,740,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"694",0.387795905,62,0.362932974,694,NA,741,"NM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-3.82,155.12,4.35701816411472
"695",0.387795905,63,0.362932974,695,2.23,742,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"696",0.387795905,64,0.362932974,696,7.011,743,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"697",0.387795905,65,0.362932974,697,3.274,744,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"698",0.387795905,66,0.362932974,698,NA,745,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"699",0.387795905,67,0.362932974,699,1.988,746,"AM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-4.4,155.12,4.35701816411472
"700",0.387795905,68,0.362932974,700,NA,747,"NM","non-N fixers",NA,NA,0.383488922,0.004464055,NA,-3.82,155.12,4.35701816411472
"701",0.396291841,32,0.349786929,701,NA,748,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"702",0.396291841,33,0.349786929,702,2.515,749,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"703",0.396291841,34,0.349786929,703,2.285,750,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"704",0.396291841,35,0.349786929,704,2.6,751,"AM","N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"705",0.396291841,36,0.349786929,705,1.785,752,"AM","N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"706",0.396291841,37,0.349786929,706,1.922,753,"NM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-3.82,151.04,4.38208614712402
"707",0.396291841,38,0.349786929,707,2.545,754,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"708",0.396291841,39,0.349786929,708,NA,755,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"709",0.396291841,40,0.349786929,709,NA,756,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"710",0.396291841,41,0.349786929,710,NA,757,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"711",0.396291841,42,0.349786929,711,NA,758,"NM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-3.82,151.04,4.38208614712402
"712",0.396291841,43,0.349786929,712,NA,759,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"713",0.396291841,44,0.349786929,713,5.66,760,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"714",0.396291841,45,0.349786929,714,NA,761,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"715",0.396291841,46,0.349786929,715,NA,762,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"716",0.396291841,47,0.349786929,716,1.365,763,"AM","non-N fixers",NA,NA,0.3918905,0.004010199,NA,-4.4,151.04,4.38208614712402
"717",0.409290799,1,0.325873316,717,0.897,764,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"718",0.409290799,2,0.325873316,718,2.212,765,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"719",0.409290799,3,0.325873316,719,NA,766,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"720",0.409290799,4,0.325873316,720,0.369,767,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"721",0.409290799,5,0.325873316,721,NA,768,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"722",0.409290799,6,0.325873316,722,NA,769,"NM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-3.82,145.05,4.40934110627308
"723",0.409290799,7,0.325873316,723,NA,770,"NM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-3.82,145.05,4.40934110627308
"724",0.409290799,8,0.325873316,724,0.455,771,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"725",0.409290799,9,0.325873316,725,4.441,772,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"726",0.409290799,10,0.325873316,726,NA,773,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"727",0.409290799,11,0.325873316,727,2.852,774,"AM","N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"728",0.409290799,12,0.325873316,728,4.607,775,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"729",0.409290799,13,0.325873316,729,NA,776,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"730",0.409290799,14,0.325873316,730,NA,777,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"731",0.409290799,15,0.325873316,731,0.523,778,"AM","non-N fixers",NA,NA,0.404745088,0.003526994,NA,-4.4,145.05,4.40934110627308
"732",0.419214299,16,0.326227924,732,NA,779,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"733",0.419214299,17,0.326227924,733,1.404,780,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"734",0.419214299,18,0.326227924,734,1.382,781,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"735",0.419214299,19,0.326227924,735,NA,782,"AM","N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"736",0.419214299,20,0.326227924,736,1.563,783,"AM","N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"737",0.419214299,21,0.326227924,737,0.513,784,"NM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-3.82,145.18,4.41297951455934
"738",0.419214299,22,0.326227924,738,NA,785,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"739",0.419214299,23,0.326227924,739,NA,786,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"740",0.419214299,24,0.326227924,740,NA,787,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"741",0.419214299,25,0.326227924,741,NA,788,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"742",0.419214299,26,0.326227924,742,4.997,789,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"743",0.419214299,27,0.326227924,743,NA,790,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"744",0.419214299,28,0.326227924,744,4.14,791,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
"745",0.419214299,29,0.326227924,745,NA,792,"AM","non-N fixers",NA,NA,0.414558374,0.00352883,NA,-4.4,145.18,4.41297951455934
